id,name,gender,dob,dobp,dod,dodp,image,enwiki
Q4664968,Abdihakim Mohamoud Haji-Faqi,male,,,,,Hajifaqihd9.png,Abdihakim Mohamoud Haji-Faqi
Q4665003,Abdisalam Omer,male,1955,9,,,Abdisalamomer1.png,Abdusalam H. Omer
Q4666127,Abdullahi Haji Hassan Mohamed Nuur,male,,,,,,Abdullahi Haji Hassan Mohamed Nuur
Q4666136,Abdullahi Sheikh Ismail,male,,,,,,Abdullahi Sheikh Ismail
Q558575,Mohamed Abdullahi Farmajo,male,1962-03-11,11,,,Mohamed Abdullahi Mohamed (2020-07-22) (cropped).jpg,Mohamed Abdullahi Mohamed
Q572660,Hassan Abshir Farah,male,1945-06-20,11,2020-07-12,11,,Hassan Abshir Farah
Q57899,Omar Abdirashid Ali Sharmarke,male,1960-06-18,11,,,Omarasharmarke2.jpg,Omar Sharmarke
Q60090110,Ahmed Isse Awad,male,1955,9,,,,
Q646182,Mohamed Osman Jawari,male,1945-12-07,11,,,2012 10 24 AMISOM Parliament Speaker E (8134659905).jpg,Mohamed Osman Jawari
Q682738,Abdi Farah Shirdon,male,1958-10,10,,,Abdi Farah Shirdon (cropped).jpg,Abdi Farah Shirdon
Q6891386,Mohamed Mursal Sheikh Abdurahman,male,1957,9,,,Mohamed Mursal Abdirahman - 2021 (cropped).jpg,Mohamed Mursal Sheikh Abdurahman
Q6940437,Muse Hassan Sheikh Sayid Abdulle,male,1940-12-25,11,,,Muse Hassan Abdulle.jpg,Muse Hassan Sheikh Sayid Abdulle
Q732073,Osman Jama Ali,male,1941,9,,,,Osman Jama Ali
Q8061946,Yusuf Garaad Omar,male,1960-06-26,11,,,Yusuf Garaad Omar.jpg,Yusuf Garaad Omar
Q86377062,Odowaa Yusuf Rageh,male,1987,9,,,Odowaa Yusuf Rageh - 2021 (cropped).jpg,Odowaa Yusuf Rageh
Q97703983,Mahdi Mohammed Gulaid,male,1973-11-25,11,,,Prime minister mahdi gulaidh khadar.jpg,Mahdi Mohammed Gulaid
Q98705017,Muhammad Ali Hamoud,male,,,,,,
Q98708509,Hussein Elabe Fahiye,male,,,,,,
Q99605101,Mohamed Hussein Roble,male,1963-10,10,,,Somalia Prime Minister.jpg,Mohamed Hussein Roble
