country,leaders,leaders_total,legislators,legislators_total,unique
malaysia,39,98,342,403,451
maldives,23,47,2,6,47
mali,6,65,6,61,120
malta,23,55,67,76,102
marshall-islands,12,24,0,0,24
mauritius,25,49,1,2,49
mexico,24,183,528,4243,4342
micronesia,12,22,0,0,22
moldova,23,152,101,230,339
monaco,10,36,24,53,84
mongolia,22,64,4,5,68
montenegro,26,80,22,24,94
montserrat,6,23,0,0,23
morocco,29,92,4,426,501
mozambique,27,275,251,870,1105
myanmar,18,40,1,3,43
namibia,29,52,0,3,54
nauru,13,23,1,4,26
nepal,30,61,3,357,411
netherlands,36,255,252,1134,1238
new-zealand,30,147,130,317,377
nicaragua,4,21,0,0,21
niger,32,62,3,8,65
nigeria,52,531,475,1614,2054
niue,5,8,0,21,24
north-korea,7,32,0,0,32
north-macedonia,26,101,2,4,102
northern-ireland,13,72,94,305,315
norway,26,660,380,1581,1979
oman,13,17,3,4,21
pakistan,53,256,1189,1494,1652
panama,17,99,2,3,101
papua-new-guinea,6,39,80,86,115
paraguay,24,34,6,17,47
peru,24,391,143,315,662
philippines,38,365,21,674,941
poland,29,243,465,558,739
portugal,23,116,37,486,569
qatar,22,32,0,0,32
romania,30,429,466,1251,1450
russia,39,448,628,2249,2627
rwanda,30,60,0,0,60
saint-lucia,18,38,15,42,53
samoa,17,27,51,84,91
san-marino,13,96,2,9,99
saudi-arabia,15,129,9,15,142
scotland,19,85,129,347,364
senegal,37,55,2,4,59
serbia,30,111,40,46,152
seychelles,18,28,0,0,28
singapore,25,69,103,231,266
slovakia,20,88,4,17,99
slovenia,23,141,90,223,329
solomon-islands,28,43,50,69,86
somalia,32,77,0,2,77
south-africa,42,137,494,846,912
south-korea,33,342,299,985,1245
south-ossetia,4,27,2,3,29
south-sudan,52,220,669,924,1080
spain,31,596,1003,3945,4356
sri-lanka,26,134,222,261,333
st-kitts-and-nevis,13,28,11,11,29
sudan,32,493,0,326,813
suriname,20,49,4,8,53
sweden,29,331,350,1299,1521
switzerland,12,86,229,649,690
taiwan,11,95,113,355,431
tajikistan,27,38,0,0,38
tanzania,27,68,376,400,428
thailand,9,105,4,14,115
timor-leste,24,56,1,1,57
togo,7,40,1,2,41
tonga,13,52,22,43,63
transnistria,18,50,0,1,50
trinidad-and-tobago,36,52,44,46,76
tunisia,28,306,214,261,542
turkey,25,183,583,775,915
turks-and-caicos,12,28,5,7,30
tuvalu,11,50,16,26,52
uganda,82,111,9,17,123
ukraine,33,404,418,2050,2317
united-arab-emirates,35,45,0,0,45
united-kingdom,40,1265,1449,2695,3498
united-states,88,1233,4095,5781,6861
uruguay,21,72,128,170,213
uzbekistan,36,57,0,0,57
vanuatu,16,37,2,2,37
venezuela,6,44,9,19,59
vietnam,25,108,3,7,112
wales,15,46,59,160,162
zambia,31,84,175,184,224
zimbabwe,26,199,316,897,1003
TOTAL,5024,28582,39033,94145,114829
